"0","library(tidyr)"
"0","library(tidytext)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggthemr)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(stringr)"
"0","ggthemr('fresh', layout = ""minimal"") # beautifull plots"
"0","source(""loadData/loadData.R"")"
"0","AllBooks <- AllBooks[, c(""chapter"", ""nr"", ""text"", ""character"", ""book"", ""flashback"")]"
"0","# Get only rows which actually are chapters with text and not blank pages, maps or other things"
"0","AllBooks <- AllBooks[!is.na(AllBooks$nr),]"
"0","# remove everything except the data.frame AllBooks"
"0","rm(list=setdiff(ls(), ""AllBooks""))"
"0","# The relevant characters"
"0","relChars <- c(""Kaladin"", ""Shallan Davar"", ""Dalinar Kholin"")"
"0","# Get stopwords and include the names of the relevant characters as they appear everywhere across each book"
"0","stopwords <- c(unique(stop_words$word), ""kaladin"", ""dalinar"", ""shallan"", ""kal"", ""kals"", ""kaladins"", ""dalinars"", ""shallans"")"
"0","stopwords <- c(stopwords, gsub(""[^[:alnum:][:space:]]"", """", stopwords))"
"0","stopwords <- unique(stopwords)"
